title,offer_type,rating,review_count,old_price,new_price,JM,condition,review_index,review_text,review_likes,review_stars,review_date
Celular Honor X6b Plus 256 Gb 8gb Ram Morado Estelar,na,4.7,258,0.0,2799.0,0,Nuevo,1,"Buen producto y buena memoria por su precio, las fotos no tienen buena o mala calidad para su precio están bien.",37,5,18 feb. 2025
Celular Honor X6b Plus 256 Gb 8gb Ram Morado Estelar,na,4.7,258,0.0,2799.0,0,Nuevo,2,Está bien para el precio y está bonito el celular trai de regalo una funda transparente y es muy rápido para todas las aplicaciones que traer el celular y está bonito el color yo lo compré para regalárselo a mi prima y está bien contenta.,25,5,20 ene. 2025
Celular Honor X6b Plus 256 Gb 8gb Ram Morado Estelar,na,4.7,258,0.0,2799.0,0,Nuevo,3,"Muy buen equipo, todo en perfectas condiciones y sellado.",23,5,17 dic. 2024
Celular Honor X6b Plus 256 Gb 8gb Ram Morado Estelar,na,4.7,258,0.0,2799.0,0,Nuevo,4,"Lo compre para mi hija y le encantó el diseño,color etc😁.",21,5,07 dic. 2024
Celular Honor X6b Plus 256 Gb 8gb Ram Morado Estelar,na,4.7,258,0.0,2799.0,0,Nuevo,5,"La verdad tenía mis dudas por la marca. Nunca había tenido algún celular marca honor. Era para regalar y a mi hija le encantó. Quedó sorprendida por su diseño, color, cantidad de megas, viene con muchas aplicaciones y lo mejor de todo el super precio. Vale la pena comprarlo. Se los recomiendo mucho. Talvez después me compre otro para mi. Lo pedí color morado(violeta). En la foto ya trae si funda y no se distingue bien el color. Pero está muy bonito.",16,5,06 feb. 2025
Celular Honor X6b Plus 256 Gb 8gb Ram Morado Estelar,na,4.7,258,0.0,2799.0,0,Nuevo,6,"Muy buena calidad, todo sellado de fabrica, no vienen maltratados y todos sus accesorios en orden!.",10,5,10 dic. 2024
Celular Honor X6b Plus 256 Gb 8gb Ram Morado Estelar,na,4.7,258,0.0,2799.0,0,Nuevo,7,"Es bonito brilla, y se ve d enuena calidad.",8,5,30 ene. 2025
Celular Honor X6b Plus 256 Gb 8gb Ram Morado Estelar,na,4.7,258,0.0,2799.0,0,Nuevo,8,,6,5,18 dic. 2024
Celular Honor X6b Plus 256 Gb 8gb Ram Morado Estelar,na,4.7,258,0.0,2799.0,0,Nuevo,9,Es para un regalo 🎁. 10/10.,6,5,11 dic. 2024
Celular Honor X6b Plus 256 Gb 8gb Ram Morado Estelar,na,4.7,258,0.0,2799.0,0,Nuevo,10,Excelente dispositivo viene liberado ante cualquier compañía me sorprendipreciovienen completamente nuevos y sellados en su caja muy recomendado y a un excelente precio sin duda muy recomendado!! 😉.,5,5,19 feb. 2025
Celular Honor X6b Plus 256 Gb 8gb Ram Morado Estelar,na,4.7,258,0.0,2799.0,0,Nuevo,11,"Lo estuve comparando con varios teléfonos de esa misma gama y se me hizo de lo mejor. Checando los vídeos de youtube. Por ese precio se me hace muy bueno, pues trae muy buena memoria ram de 8 y también la memoria interna excelente 256 por el precio está muy bien también me pareció que la pila está también a la altura,. Aparte este teléfono se reconoce por ser uno de los teléfonos que no se daña tan fácilmente esperemos que así sea y me dure bastante, ya que hay varios teléfonos con esa misma capacidad pero el precio es un poco más elevado así que esta me pareció una muy buena opción, ya que si para ti no es suficiente lo que trae este teléfono entonces hay que pagar más por uno de alta gama, sin embargo esto era lo que yo buscaba espero les sirva esta información, pero antes de comprar vean primero algunos reviews del teléfono.",5,5,04 mar. 2025
Celular Honor X6b Plus 256 Gb 8gb Ram Morado Estelar,na,4.7,258,0.0,2799.0,0,Nuevo,12,"Esta super bonito el celular, ame el color. Un gran producto, estoy muy satisfecha en cuanto a calidad, duración de la batería, el almacenamiento.",4,5,02 mar. 2025
Celular Honor X6b Plus 256 Gb 8gb Ram Morado Estelar,na,4.7,258,0.0,2799.0,0,Nuevo,13,"Fue un regalo. Lo poco que lo vi, se ve de buena calidad. Funciona muy bien.",4,4,09 ene. 2025
Celular Honor X6b Plus 256 Gb 8gb Ram Morado Estelar,na,4.7,258,0.0,2799.0,0,Nuevo,14,100 % recomendable.,4,5,08 ene. 2025
